apscheduler==3.8.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0"
colorlog==6.6.0; python_version >= "3.7"
cycler==0.11.0; python_version >= "3.7"
docopt==0.6.2; python_version >= "3.7"
fonttools==4.28.5; python_version >= "3.7"
gputil==1.4.0
hidapi==0.11.0.post2; python_version >= "3.7"
kiwisolver==1.3.2; python_version >= "3.7"
liquidctl==1.8.0; python_version >= "3.7"
matplotlib==3.5.1; python_version >= "3.7"
# nuitka==0.6.18.6
numpy==1.21.5; python_version >= "3.7" and python_version < "3.11"
packaging==21.3; python_version >= "3.7"
pillow==9.0.0; python_version >= "3.7"
psutil==5.9.0; (python_version >= "2.6" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
# pyamdgpuinfo==2.1.1
pyparsing==3.0.6; python_version >= "3.7"
# pyside6==6.2.2.1; python_version >= "3.6" and python_version < "3.11"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
pytz==2021.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
pyusb==1.2.1; python_full_version >= "3.6.0" and python_version >= "3.7"
setuptools-scm==6.3.2; python_version >= "3.7"
# shiboken6==6.2.2.1; python_version >= "3.6" and python_version < "3.11"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.7"
smbus==1.1.post2; python_version >= "3.7"
tomli==2.0.0; python_version >= "3.7"
types-psutil==5.8.17
tzlocal==2.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
